notebook_id,relative_path,folder,filename,size_bytes
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_conditional_memory_proxy_by_middle_residue.png,figures,17_conditional_memory_proxy_by_middle_residue.png,89082
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_empirical_two_step_operator_heatmap.png,figures,17_empirical_two_step_operator_heatmap.png,48687
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_entropy_comparison_by_anchor.png,figures,17_entropy_comparison_by_anchor.png,73512
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_excess_mutual_information_vs_lag.png,figures,17_excess_mutual_information_vs_lag.png,64778
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_markov_predicted_two_step_operator_heatmap.png,figures,17_markov_predicted_two_step_operator_heatmap.png,130195
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_mutual_information_vs_lag.png,figures,17_mutual_information_vs_lag.png,71687
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_real_vs_shuffle_two_step_delta_heatmap.png,figures,17_real_vs_shuffle_two_step_delta_heatmap.png,52543
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_real_vs_shuffle_two_step_l1.png,figures,17_real_vs_shuffle_two_step_l1.png,45568
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_real_vs_shuffle_two_step_l2.png,figures,17_real_vs_shuffle_two_step_l2.png,47857
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_real_vs_shuffle_two_step_lift_heatmap.png,figures,17_real_vs_shuffle_two_step_lift_heatmap.png,53996
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_top_conditional_chain_residuals.png,figures,17_top_conditional_chain_residuals.png,58751
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_top_two_step_residual_transitions.png,figures,17_top_two_step_residual_transitions.png,58299
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_transition_operator_P_heatmap.png,figures,17_transition_operator_P_heatmap.png,46123
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_two_step_minus_first_order_lift_heatmap.png,figures,17_two_step_minus_first_order_lift_heatmap.png,120058
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_two_step_operator_delta_heatmap.png,figures,17_two_step_operator_delta_heatmap.png,54447
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_two_step_transition_lift_heatmap.png,figures,17_two_step_transition_lift_heatmap.png,54426
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_windowed_information_structure.png,figures,17_windowed_information_structure.png,68696
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_windowed_transition_delta_heatmap.png,figures,17_windowed_transition_delta_heatmap.png,67081
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_windowed_transition_lift_heatmap.png,figures,17_windowed_transition_lift_heatmap.png,68772
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_windowed_two_step_residual_heatmap.png,figures,17_windowed_two_step_residual_heatmap.png,83290
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_windowed_two_step_residual_metrics.png,figures,17_windowed_two_step_residual_metrics.png,96353
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/figures/17_windowed_two_step_residual_norms.png,figures,17_windowed_two_step_residual_norms.png,89885
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_conditional_two_step_chain_residuals.csv,data,17_conditional_two_step_chain_residuals.csv,47637
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_dataset_summary.csv,data,17_dataset_summary.csv,290
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_empirical_two_step_operator_P2.csv,data,17_empirical_two_step_operator_P2.csv,1286
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_interpretation_summary.csv,data,17_interpretation_summary.csv,541
